a9a327c78dae,99.0,71.267401,-2.513694 
fceed77e506b,29.0,-43.433900,53.085231 
18da5a621e70,40.0,128.962614,22.334031 
b017d6cae48e,94.0,-173.858321,-7.204341 
6afe59d25ade,11.0,54.764429,62.276791 
22ebaf70a94e,59.0,-166.206961,-13.192734 
511a6cf64121,60.0,-111.240482,-83.622541 
23bdf8522cca,60.0,-8.875245,77.305380 
1e4368745a91,83.0,-23.098160,46.561658 
38b8c78a7352,51.0,-92.526247,-25.959575 
e0911ceb48dc,41.0,129.631280,-65.246571 
c885a4e6b932,5.0,-133.910657,28.793539 
60f9ef7b324b,44.0,144.323851,48.858012 
dc542c09545c,78.0,-90.103834,-21.719610 
eda580b4fef1,17.0,-84.049057,24.901097 
f62216cee160,82.0,-45.190204,32.957028 
278ea54f8a32,32.0,77.653270,82.468950 
b704193a79b2,19.0,-127.700652,54.278432 
5781769387ef,97.0,136.033636,-6.583877 
8667e316d908,48.0,-2.194445,-73.425400 
7504d8e363e0,33.0,-171.000507,-29.956613 
3bbc8d850100,21.0,94.107582,34.569517 
df63a1636aa9,50.0,29.167191,48.499366 
82b4dcdb006d,14.0,-34.999149,-14.378639 
95dcb26d1027,4.0,47.676510,40.846412 
66d178be385c,11.0,-102.732821,-51.160285 
e73608b5f157,94.0,176.957039,-19.933934 
d222de8e2d8e,79.0,44.709967,37.618501 
8a29db104a70,8.0,-14.715817,-9.216783 
1a935838a108,57.0,56.097545,16.928346 
3e8e15719ffc,61.0,-67.043881,-50.782794 
a1fb76ce375a,39.0,-106.429035,-37.810425 
9c1d31a348b3,30.0,-101.583655,63.766977 
f76fa992c146,74.0,135.194311,73.689747 
4f57f85fd87a,43.0,-64.988828,-62.189212 
8c071546c0ec,4.0,177.635725,18.707801 
0cf17fb808e0,6.0,140.891503,-61.955309 
a09ade2afc9e,16.0,-39.102419,-17.074716 
ba4716bfa7b4,33.0,-40.781895,-1.839415 
08e1e5194b1b,61.0,-67.037895,-32.034659 
93f91dbd9e09,85.0,43.405222,23.876782 
dec80a668eda,88.0,-174.393128,-78.401355 
ac57b1e4165d,74.0,159.169535,-79.646990 
0f018b540ca4,14.0,101.840136,41.617415 
0e2bdec154aa,46.0,29.258356,-53.126487 
d2b1d8809c3a,34.0,-22.125609,7.845478 
027d132c2ebe,79.0,135.599040,69.108205 
e198660ae36e,0.0,157.581514,28.477800 
0c81482acb7e,10.0,-60.093549,19.641291 
1148d1e86ec8,25.0,-12.252102,86.619814 
4c495af32717,7.0,-92.121880,-75.855634 
daf660e158c1,98.0,-164.062674,43.193166 
4db717969f64,46.0,119.299433,39.695766 
1191ee5de6ea,33.0,-47.925336,-67.589741 
4e7063955735,57.0,-96.227677,40.459807 
ccfed774d372,96.0,136.554700,-28.503587 
99e1542aadc8,53.0,68.283433,25.035541 
487b518336d5,35.0,124.161698,31.608657 
7aad21439e80,17.0,-96.607103,-11.525365 
c4b8270c7cef,64.0,-35.531262,-9.147234 
3049b5c519a1,44.0,-100.322062,85.427533 
7a721908d713,31.0,101.800378,-23.782179 
808820d4b153,27.0,119.917553,-46.387222 
b869288305e8,87.0,-178.441005,-7.318466 
6560c9f15db1,9.0,137.631551,-44.074860 
158ab89b5327,73.0,-88.148674,11.400945 
b462c5b5f6e8,97.0,-149.941741,-59.349874 
ed52a2deff2a,32.0,64.821204,-4.467305 
6cfe6250c51b,82.0,-168.913828,57.899581 
c3048ef0ddb1,25.0,97.797433,-9.101113 
396f806ba082,28.0,170.243089,-33.310774 
159c425c4474,50.0,-70.213573,59.150610 
3cdb9621e732,14.0,-150.992185,83.508618 
0089c8bd3002,26.0,-151.584866,-54.073518 
b22a1d47a3e6,19.0,-128.870028,-45.697220 
93ed3e6b4288,32.0,73.563719,32.198213 
9ed3222c0534,58.0,-117.993695,-69.350700 
8159eaa4a3c4,32.0,131.937121,68.700268 
2f2fdd7b97c2,57.0,-101.940459,75.904388 
d77ae4cb94d6,60.0,149.478344,7.709792 
a9e57801ab2a,84.0,103.975274,5.147815 
c717bc73fde1,62.0,-75.155653,-33.400629 
90e3d401bd0f,74.0,-150.359040,-54.781746 
382e9a4a925c,57.0,152.420016,88.483545 
b72076972bae,78.0,116.470367,-5.031470 
2acc9a5a4c4e,39.0,81.202671,58.506426 
f5bdfeab1d81,47.0,-73.948206,-68.492181 
f3510bca4dae,72.0,-89.738473,76.574031 
6cbbeb024da2,39.0,95.057300,40.242189 
59668688495c,58.0,153.320253,77.754655 
62d7ce7f7433,0.0,-131.869988,37.284218 
f8e75d00c489,32.0,-174.889144,-55.616628 
f7288c83a020,93.0,-33.126587,-7.582583 
73e7249dbce2,64.0,28.791241,72.353483 
48c3d221ede3,86.0,-148.861758,-3.339645 
7a904777094b,75.0,121.701017,-65.765946 
18aa7e8d7e6d,99.0,-83.090992,71.740675 
a41992f8df2b,81.0,97.038802,-22.144974 
e4b090c73489,99.0,1.480961,-46.773547 
19319047e702,16.0,-61.815171,-27.796960 
41becd0afa03,73.0,177.564807,-55.321779 
d9713f0f9e11,52.0,-69.325512,34.604802 
02b1ec731f7f,21.0,-59.572309,-59.255951 
d0f4ad544871,2.0,96.602702,-83.291832 
e76ecc5730b0,38.0,-124.357030,52.081539 
3bfd030a3610,21.0,-88.458548,55.539170 
4fee3eec6d2e,36.0,27.371848,10.323767 
4442b31c5e22,15.0,18.469908,50.832540 
983761331495,50.0,-83.162033,-74.837791 
ec88c55c6506,23.0,20.700544,-78.721659 
f637ebdffbed,16.0,-105.052946,-36.314146 
8d754c2d3fbd,54.0,105.977149,62.844922 
57e6c55518b7,72.0,170.445396,78.854260 
b1e63a65e406,67.0,108.925717,87.680176 
5f5aca222cfc,73.0,-14.549912,-51.436455 
a2a4d9cfc78b,30.0,82.759049,89.308241 
8dad31ad6512,60.0,-152.723524,22.328677 
35d016e4edef,85.0,88.106621,-22.564777 
70f7a88acb9d,26.0,71.255999,82.401044 
27ba4bb4a02d,21.0,178.337762,-40.099118 
b92d7090e469,59.0,-81.492006,-46.015071 
731e4b93ed46,50.0,-85.074922,20.728690 
bb0238f85e28,71.0,6.952821,75.342684 
7e650f58bdb9,73.0,-71.124297,-76.549742 
94703608ffde,82.0,23.629036,4.607972 
8509f286dc6b,80.0,77.655300,-44.866619 
079a7ea41a2c,85.0,-5.592071,-54.577194 
d4e1e690850e,21.0,61.922870,-67.753825 
a2068fb04d20,34.0,-153.702835,-4.267388 
e4c2b1f94dac,74.0,-139.904695,-34.695510 
0411722e50eb,23.0,18.940675,60.921392 
eb335e10eb79,65.0,63.636745,16.912488 
66e031fe7de7,93.0,-143.727140,37.581941 
6c228d8d9d72,12.0,130.315257,-74.705770 
91f41bf19d2f,39.0,-139.591761,67.036326 
efcac9906431,51.0,170.473956,-10.659859 
dc3dbc061d53,27.0,118.071131,22.930509 
c34fc03ad123,92.0,-166.897096,33.460612 
9188fde5ab10,32.0,-74.100214,80.833668 
7355a2cd8cac,72.0,-35.519263,28.169884 
67ae239b07b0,45.0,5.428382,38.298769 
16e653f14ea4,79.0,-97.481245,48.202950 
3890815f13d0,76.0,-110.840916,68.250347 
fd678a2bd245,17.0,-2.265165,-35.069982 
7d89221474b1,52.0,169.874084,47.453548 
e912e5d30c45,84.0,-123.851613,-75.661513 
04350dedf1ee,94.0,-54.069421,-28.418356 
aecd7e848720,89.0,111.073764,12.219464 
96592aef7650,25.0,-36.240861,58.374032 
b00266a918d9,10.0,28.567606,66.672079 
6faaaeb82f70,53.0,33.252043,23.258922 
7959c76fe271,65.0,132.759884,85.909810 
8dd12ae5225a,41.0,-164.963362,-72.652630 
cb31937251ed,24.0,127.214371,-71.034376 
d44dcf3f0bae,14.0,-81.122191,23.232867 
1791ffeeb960,71.0,172.597763,-74.106352 
7cd7eade3fb2,87.0,129.114523,44.035671 
c42917886754,39.0,143.168582,53.733298 
5812d6e799be,2.0,-64.867308,13.768327 
0b00182c2663,18.0,146.438181,39.038487 
1a0941cdcde9,88.0,28.534826,-54.365143 
94a94141f4f7,81.0,108.030655,34.319721 
bfd5b362a1d9,63.0,-77.535358,-4.664618 
fab98c813e48,83.0,-128.824934,-85.259476 
